NODES
104
77	12.4996	14.8664	0	0
78	12.9996	15.0003	0	0
79	13.4996	14.8664	0	0
80	13.8656	14.5004	0	0
81	16.9994	8.00041	0	0
82	16.8655	7.50043	0	0
83	16.4995	7.13442	0	0
84	15.9995	7.00045	0	0
85	15.4995	7.13442	0	0
86	15.1335	7.50043	0	0
87	14.9995	8.00041	0	0
88	15.1335	8.50039	0	0
89	15.4995	8.8664	0	0
90	15.9995	9.00037	0	0
91	16.4995	8.8664	0	0
92	16.8655	8.50039	0	0
93	16.9994	14.0004	0	0
94	16.8655	13.5004	0	0
95	16.4995	13.1344	0	0
96	15.9995	13.0004	0	0
97	15.4995	13.1344	0	0
98	15.1335	13.5004	0	0
99	14.9995	14.0004	0	0
100	15.1335	14.5004	0	0
101	15.4995	14.8664	0	0
102	15.9995	15.0003	0	0
103	16.4995	14.8664	0	0
104	16.8655	14.5004	0	0
BOUNDLINES
8
1	1	2	8	0
2	2	3	4	0
3	3	4	8	0
4	4	5	8	0
5	5	6	8	0
6	6	7	4	0
7	7	8	8	0
8	8	1	8	0
OPENINGLINES
8
12
9	9	10	1	0
10	10	11	1	0
11	11	12	1	0
12	12	13	1	0
13	13	14	1	0
14	14	15	1	0
15	15	16	1	0
16	16	17	1	0
17	17	18	1	0
18	18	19	1	0
19	19	20	1	0
20	20	9	1	0
12
21	21	22	1	0
22	22	23	1	0
23	23	24	1	0
24	24	25	1	0
25	25	26	1	0
26	26	27	1	0
27	27	28	1	0
28	28	29	1	0
29	29	30	1	0
30	30	31	1	0
31	31	32	1	0
32	32	21	1	0
12
33	33	34	1	0
34	34	35	1	0
35	35	36	1	0
36	36	37	1	0
37	37	38	1	0
38	38	39	1	0
39	39	40	1	0
40	40	41	1	0
41	41	42	1	0
42	42	43	1	0
43	43	44	1	0
44	44	33	1	0
12
45	45	46	1	0
46	46	47	1	0
47	47	48	1	0
48	48	49	1	0
49	49	50	1	0
50	50	51	1	0
51	51	52	1	0
52	52	53	1	0
53	53	54	1	0
54	54	55	1	0
55	55	56	1	0
56	56	45	1	0
12
57	57	58	1	0
58	58	59	1	0
59	59	60	1	0
60	60	61	1	0
61	61	62	1	0
62	62	63	1	0
63	63	64	1	0
64	64	65	1	0
65	65	66	1	0
66	66	67	1	0
67	67	68	1	0
68	68	57	1	0
12
69	69	70	1	0
70	70	71	1	0
71	71	72	1	0
72	72	73	1	0
73	73	74	1	0
74	74	75	1	0
75	75	76	1	0
76	76	77	1	0
77	77	78	1	0
78	78	79	1	0
79	79	80	1	0
80	80	69	1	0
12
81	81	82	1	0
82	82	83	1	0
83	83	84	1	0
84	84	85	1	0
85	85	86	1	0
86	86	87	1	0
87	87	88	1	0
88	88	89	1	0
89	89	90	1	0
90	90	91	1	0
91	91	92	1	0
92	92	81	1	0
12
93	93	94	1	0
94	94	95	1	0
95	95	96	1	0
96	96	97	1	0
97	97	98	1	0
98	98	99	1	0
99	99	100	1	0
100	100	101	1	0
101	101	102	1	0
102	102	103	1	0
103	103	104	1	0
104	104	93	1	0
EMBEDDEDLINES
0
EMBEDDEDCIRCLES
0
NODESIZINGS
0
CONTROLPARAMS1
1
1004	0
CONTROLPARAMS2
3
2006	1.5
2007	1.125
2008	1.875
MESHTYPETOGENERATE
1
TRIANGLES
0
SKELETONEDGES
0
